unique_id,score,rating,resolution
west_101_x_2014,34.9588013374794,poor,coast_family
west_101_x_2015,41.8003627439161,fair,coast_family
west_101_x_2016,6.33137705257658,very_poor,coast_family
west_101_x_2017,15.3129184341686,very_poor,coast_family
west_102_x_2014,43.1573860752831,fair,coast_family
west_102_x_2015,52.677965937494,fair,coast_family
west_102_x_2016,24.4670959940704,poor,coast_family
west_102_x_2017,42.1582885837405,fair,coast_family
west_103_x_2014,68.1296154825567,good,coast_family
west_103_x_2015,61.6305606386742,good,coast_family
west_103_x_2016,23.9851503433847,poor,coast_family
west_103_x_2017,42.5194102404341,fair,coast_family
west_104_x_2014,41.5767176468945,fair,coast_family
west_104_x_2015,67.0108058676421,good,coast_family
west_104_x_2016,43.6308372620645,fair,coast_family
west_104_x_2017,70,good,coast_family
west_105_x_2014,24.4005055294511,poor,coast_family
west_105_x_2015,46.4628171798008,fair,coast_family
west_105_x_2016,41.5274034141959,fair,coast_family
west_105_x_2017,48.0496637172519,fair,coast_family
west_106_x_2014,13.0251141552511,very_poor,coast_family
west_106_x_2015,10,very_poor,coast_family
west_106_x_2016,0,very_poor,coast_family
west_106_x_2017,10,very_poor,coast_family
west_107_x_2014,20.1541475730204,poor,coast_family
west_107_x_2015,18.0381158056224,very_poor,coast_family
west_108_x_2014,10.6890756302521,very_poor,coast_family
west_108_x_2015,18.9133909197022,poor,coast_family
west_108_x_2016,31.6463472561899,poor,coast_family
west_108_x_2017,20.8425990845133,poor,coast_family
west_109_x_2014,26.9628501113325,poor,coast_family
west_109_x_2015,28.3190134573397,poor,coast_family
west_109_x_2016,43.3887629956545,fair,coast_family
west_109_x_2017,23.2523538895394,poor,coast_family
west_110_r_2017,10.788327929597,very_poor,coast_family
west_110_x_2016,46.5605379965053,fair,coast_family
west_110_x_2017,17.5494628386045,very_poor,coast_family
west_114_r_2016,57.3642705489839,good,coast_family
west_ajc_x_2016,36.5048200961255,poor,coast_family
west_101_x_2014,29.7427517183494,poor,coast_genus
west_101_x_2015,39.8021414465478,poor,coast_genus
west_101_x_2016,59.503084387877,good,coast_genus
west_101_x_2017,50.2862985685072,fair,coast_genus
west_102_x_2014,36.9643586112797,poor,coast_genus
west_102_x_2015,47.7103386633086,fair,coast_genus
west_102_x_2016,64.2422959756293,good,coast_genus
west_102_x_2017,53.5436277259448,fair,coast_genus
west_103_x_2014,59.0449474298595,good,coast_genus
west_103_x_2015,49.3201320132013,fair,coast_genus
west_103_x_2016,69.9288224199371,excellent,coast_genus
west_103_x_2017,42.2539655320244,poor,coast_genus
west_104_x_2014,64.4675965440997,good,coast_genus
west_104_x_2015,62.6523519364779,good,coast_genus
west_104_x_2016,65.5237505474941,good,coast_genus
west_104_x_2017,60.1795865749959,good,coast_genus
west_105_x_2014,60.2923526872957,good,coast_genus
west_105_x_2015,54.348743354091,fair,coast_genus
west_105_x_2016,80,excellent,coast_genus
west_105_x_2017,50.3438855698558,fair,coast_genus
west_106_x_2014,66.1488423394581,excellent,coast_genus
west_106_x_2015,53.1188864965679,fair,coast_genus
west_106_x_2016,56.1133252727897,good,coast_genus
west_106_x_2017,47.2697028657864,fair,coast_genus
west_107_x_2014,52.792845703023,fair,coast_genus
west_107_x_2015,48.1159394170613,fair,coast_genus
west_108_x_2014,35.7859815422688,poor,coast_genus
west_108_x_2015,51.2183100180632,fair,coast_genus
west_108_x_2016,54.3524621903592,fair,coast_genus
west_108_x_2017,46.5452957315428,fair,coast_genus
west_109_x_2014,41.5935640358638,poor,coast_genus
west_109_x_2015,37.0998940453486,poor,coast_genus
west_109_x_2016,46.9553705187586,fair,coast_genus
west_109_x_2017,30.3658682410952,poor,coast_genus
west_110_r_2017,63.2791332126161,good,coast_genus
west_110_x_2016,60,good,coast_genus
west_110_x_2017,31.8455463913897,poor,coast_genus
west_114_r_2016,40.2351479657483,poor,coast_genus
west_ajc_x_2016,69.1290091785943,excellent,coast_genus
west_101_x_2014,5.45438036896627,very_poor,sep_family
west_101_x_2015,15.5630777542079,very_poor,sep_family
west_101_x_2016,5.74575311127449,very_poor,sep_family
west_101_x_2017,6.89717875921375,very_poor,sep_family
west_102_x_2014,12.4105709645575,very_poor,sep_family
west_102_x_2015,39.948227379282,fair,sep_family
west_102_x_2016,10.9286075709511,very_poor,sep_family
west_102_x_2017,23.6699482487658,poor,sep_family
west_103_x_2014,40.2286801069197,fair,sep_family
west_103_x_2015,38.0620240592517,fair,sep_family
west_103_x_2016,30.4887430438641,poor,sep_family
west_103_x_2017,18.823574768505,poor,sep_family
west_104_x_2014,19.3876444323756,poor,sep_family
west_104_x_2015,41.8603057858752,fair,sep_family
west_104_x_2016,31.9362218666204,poor,sep_family
west_104_x_2017,43.9219558974892,fair,sep_family
west_105_x_2014,16.4749343504211,poor,sep_family
west_105_x_2015,34.6881295776184,fair,sep_family
west_105_x_2016,36.7703481091911,fair,sep_family
west_105_x_2017,16.9968316108282,poor,sep_family
west_106_x_2014,3.59299047507293,very_poor,sep_family
west_106_x_2015,0.827451467268268,very_poor,sep_family
west_106_x_2016,0,very_poor,sep_family
west_106_x_2017,0,very_poor,sep_family
west_107_x_2014,11.1108050662664,very_poor,sep_family
west_107_x_2015,11.0914759181768,very_poor,sep_family
west_108_x_2014,0,very_poor,sep_family
west_108_x_2015,10.427118586889,very_poor,sep_family
west_108_x_2016,11.9884096724674,very_poor,sep_family
west_108_x_2017,0.194910267725801,very_poor,sep_family
west_109_x_2014,12.2687190590401,very_poor,sep_family
west_109_x_2015,14.5772579825756,very_poor,sep_family
west_109_x_2016,22.1077197981203,poor,sep_family
west_109_x_2017,4.0577001581588,very_poor,sep_family
west_110_r_2017,0.166276332975008,very_poor,sep_family
west_110_x_2016,25.7891693462149,poor,sep_family
west_110_x_2017,2.06418291703375,very_poor,sep_family
west_114_r_2016,26.2994700893907,poor,sep_family
west_ajc_x_2016,27.8104008852984,poor,sep_family
west_101_x_2014,35.8554733762138,poor,sep_genus
west_101_x_2015,32.575466560351,poor,sep_genus
west_101_x_2016,51.5665338245983,fair,sep_genus
west_101_x_2017,55.5593489936924,fair,sep_genus
west_102_x_2014,53.9060998622557,fair,sep_genus
west_102_x_2015,72.671861036085,good,sep_genus
west_102_x_2016,57.7307477713697,fair,sep_genus
west_102_x_2017,46.6733182642274,fair,sep_genus
west_103_x_2014,75.5845203740741,excellent,sep_genus
west_103_x_2015,71.7236446764377,good,sep_genus
west_103_x_2016,68.931723143493,good,sep_genus
west_103_x_2017,50.4107039189114,fair,sep_genus
west_104_x_2014,80.0919178890703,excellent,sep_genus
west_104_x_2015,88.4105110914507,excellent,sep_genus
west_104_x_2016,86.429903898925,excellent,sep_genus
west_104_x_2017,55.0222289735436,fair,sep_genus
west_105_x_2014,69.43691647119,good,sep_genus
west_105_x_2015,81.0152735570471,excellent,sep_genus
west_105_x_2016,91.8714604538359,excellent,sep_genus
west_105_x_2017,53.1308467388587,fair,sep_genus
west_106_x_2014,50.2713255499741,fair,sep_genus
west_106_x_2015,50.1340312401747,fair,sep_genus
west_106_x_2016,50,fair,sep_genus
west_106_x_2017,50,fair,sep_genus
west_107_x_2014,66.3174060332326,good,sep_genus
west_107_x_2015,60.0063015134786,good,sep_genus
west_108_x_2014,58.6486119759081,fair,sep_genus
west_108_x_2015,66.5599392647208,good,sep_genus
west_108_x_2016,75.3218644404314,excellent,sep_genus
west_108_x_2017,66.3224808853712,good,sep_genus
west_109_x_2014,53.9156459415871,fair,sep_genus
west_109_x_2015,42.9491101998671,poor,sep_genus
west_109_x_2016,49.2161145258429,fair,sep_genus
west_109_x_2017,44.4307068141725,poor,sep_genus
west_110_r_2017,74.856591682599,excellent,sep_genus
west_110_x_2016,81.33100195794,excellent,sep_genus
west_110_x_2017,33.0968200046918,poor,sep_genus
west_114_r_2016,36.9839715618103,poor,sep_genus
west_ajc_x_2016,62.4579366496816,good,sep_genus
